Country,Date,search_index
Thailand,2020-01-26,2.0
Thailand,2020-02-02,1.0
Thailand,2020-02-09,0
Thailand,2020-02-16,2.0
Thailand,2020-02-23,0
Thailand,2020-03-01,2.0
Thailand,2020-03-08,2.0
Thailand,2020-03-15,25.0
Thailand,2020-03-22,100.0
Thailand,2020-03-29,92.0
Thailand,2020-04-05,81.0
Thailand,2020-04-12,59.0
Thailand,2020-04-19,43.0
Thailand,2020-04-26,37.0
Thailand,2020-05-03,25.0
Thailand,2020-05-10,26.0
Thailand,2020-05-17,16.0
Thailand,2020-05-24,16.0
Thailand,2020-05-31,12.0
Thailand,2020-06-07,12.0
Thailand,2020-06-14,6.0
Thailand,2020-06-21,8.0
Thailand,2020-06-28,9.0
Thailand,2020-07-05,8.0
Thailand,2020-07-12,6.0
Thailand,2020-07-19,7.0
Thailand,2020-07-26,7.0
Thailand,2020-08-02,5.0
Thailand,2020-08-09,4.0
Thailand,2020-08-16,8.0
Thailand,2020-08-23,3.0
Thailand,2020-08-30,3.0
Thailand,2020-09-06,5.0
Thailand,2020-09-13,3.0
Thailand,2020-09-20,7.0
Thailand,2020-09-27,2.0
Thailand,2020-10-04,2.0
Thailand,2020-10-11,4.0
Thailand,2020-10-18,4.0
Thailand,2020-10-25,0
Thailand,2020-11-01,5.0
Thailand,2020-11-08,1.0
Thailand,2020-11-15,6.0
Thailand,2020-11-22,4.0
Thailand,2020-11-29,2.0
Thailand,2020-12-06,2.0
Thailand,2020-12-13,2.0
Thailand,2020-12-20,33.0
Thailand,2020-12-27,15.0
Thailand,2021-01-03,70.0
Thailand,2021-01-10,38.0
Thailand,2021-01-17,24.0
Thailand,2021-01-24,19.0
Thailand,2021-01-31,11.0
Thailand,2021-02-07,7.0
Thailand,2021-02-14,12.0
Thailand,2021-02-21,7.0
Thailand,2021-02-28,10.0
Thailand,2021-03-07,5.0
Thailand,2021-03-14,5.0
Thailand,2021-03-21,5.0
Thailand,2021-03-28,4.0
Thailand,2021-04-04,17.0
Thailand,2021-04-11,67.0
Thailand,2021-04-18,87.0
Thailand,2021-04-25,92.0
Thailand,2021-05-02,57.0
Thailand,2021-05-09,54.0
Thailand,2021-05-16,33.0
Thailand,2021-05-23,46.0
Thailand,2021-05-30,27.0
Thailand,2021-06-06,24.0
Thailand,2021-06-13,18.0
Thailand,2021-06-20,20.0
Thailand,2021-06-27,26.0
Thailand,2021-07-04,43.0
Thailand,2021-07-11,61.0
Thailand,2021-07-18,76.0
Thailand,2021-07-25,54.0
Thailand,2021-08-01,55.0
Thailand,2021-08-08,41.0
Thailand,2021-08-15,41.0
Thailand,2021-08-22,39.0
Thailand,2021-08-29,32.0
Thailand,2021-09-05,30.0
Thailand,2021-09-12,26.0
Thailand,2021-09-19,19.0
Thailand,2021-09-26,22.0
Thailand,2021-10-03,17.0
Thailand,2021-10-10,13.0
Thailand,2021-10-17,15.0
Thailand,2021-10-24,19.0
Thailand,2021-10-31,11.0
Thailand,2021-11-07,10.0
Thailand,2021-11-14,12.0
Thailand,2021-11-21,14.0
Thailand,2021-11-28,11.0
Thailand,2021-12-05,12.0
Thailand,2021-12-12,6.0
Thailand,2021-12-19,12.0
Thailand,2021-12-26,19.0
Thailand,2022-01-02,45.0
Thailand,2022-01-09,23.0
Thailand,2022-01-16,21.0
Thailand,2022-01-23,13.0
Thailand,2022-01-30,13.0
Thailand,2022-02-06,18.0
Thailand,2022-02-13,14.0
Thailand,2022-02-20,24.0
Thailand,2022-02-27,16.0
Thailand,2022-03-06,18.0
Thailand,2022-03-13,20.0
Thailand,2022-03-20,19.0
Thailand,2022-03-27,18.0
Thailand,2022-04-03,14.0
Thailand,2022-04-10,10.0
