CountryName,Date,new_cases
Australia,2020-01-26,4.0
Australia,2020-01-27,1.0
Australia,2020-01-28,0.0
Australia,2020-01-29,1.0
Australia,2020-01-30,3.0
Australia,2020-01-31,0.0
Australia,2020-02-01,3.0
Australia,2020-02-02,0.0
Australia,2020-02-03,0.0
Australia,2020-02-04,1.0
Australia,2020-02-05,0.0
Australia,2020-02-06,1.0
Australia,2020-02-07,1.0
Australia,2020-02-08,0.0
Australia,2020-02-09,0.0
Australia,2020-02-10,0.0
Australia,2020-02-11,0.0
Australia,2020-02-12,0.0
Australia,2020-02-13,0.0
Australia,2020-02-14,0.0
Australia,2020-02-15,0.0
Australia,2020-02-16,0.0
Australia,2020-02-17,0.0
Australia,2020-02-18,0.0
Australia,2020-02-19,0.0
Australia,2020-02-20,0.0
Australia,2020-02-21,0.0
Australia,2020-02-22,0.0
Australia,2020-02-23,0.0
Australia,2020-02-24,0.0
Australia,2020-02-25,0.0
Australia,2020-02-26,0.0
Australia,2020-02-27,0.0
Australia,2020-02-28,0.0
Australia,2020-02-29,10.0
Australia,2020-03-01,2.0
Australia,2020-03-02,3.0
Australia,2020-03-03,9.0
Australia,2020-03-04,13.0
Australia,2020-03-05,3.0
Australia,2020-03-06,5.0
Australia,2020-03-07,3.0
Australia,2020-03-08,13.0
Australia,2020-03-09,15.0
Australia,2020-03-10,16.0
Australia,2020-03-11,21.0
Australia,2020-03-12,0.0
Australia,2020-03-13,72.0
Australia,2020-03-14,50.0
Australia,2020-03-15,47.0
Australia,2020-03-16,80.0
Australia,2020-03-17,75.0
Australia,2020-03-18,116.0
Australia,2020-03-19,113.0
Australia,2020-03-20,110.0
Australia,2020-03-21,280.0
Australia,2020-03-22,478.0
Australia,2020-03-23,133.0
Australia,2020-03-24,362.0
Australia,2020-03-25,320.0
Australia,2020-03-26,446.0
Australia,2020-03-27,333.0
Australia,2020-03-28,497.0
Australia,2020-03-29,344.0
Australia,2020-03-30,377.0
Australia,2020-03-31,198.0
Australia,2020-04-01,303.0
Australia,2020-04-02,254.0
Australia,2020-04-03,214.0
Australia,2020-04-04,220.0
Australia,2020-04-05,137.0
Australia,2020-04-06,110.0
Australia,2020-04-07,98.0
Australia,2020-04-08,115.0
Australia,2020-04-09,98.0
Australia,2020-04-10,107.0
Australia,2020-04-11,88.0
Australia,2020-04-12,12.0
Australia,2020-04-13,36.0
Australia,2020-04-14,64.0
Australia,2020-04-15,25.0
Australia,2020-04-16,22.0
Australia,2020-04-17,60.0
Australia,2020-04-18,46.0
Australia,2020-04-19,42.0
Australia,2020-04-20,13.0
Australia,2020-04-21,22.0
Australia,2020-04-22,7.0
Australia,2020-04-23,10.0
Australia,2020-04-24,15.0
Australia,2020-04-25,17.0
Australia,2020-04-26,20.0
Australia,2020-04-27,7.0
Australia,2020-04-28,23.0
Australia,2020-04-29,8.0
Australia,2020-04-30,14.0
Australia,2020-05-01,12.0
Australia,2020-05-02,21.0
Australia,2020-05-03,23.0
Australia,2020-05-04,25.0
Australia,2020-05-05,28.0
Australia,2020-05-06,19.0
Australia,2020-05-07,19.0
Australia,2020-05-08,5.0
Australia,2020-05-09,21.0
Australia,2020-05-10,9.0
Australia,2020-05-11,22.0
Australia,2020-05-12,10.0
Australia,2020-05-13,9.0
Australia,2020-05-14,30.0
Australia,2020-05-15,16.0
Australia,2020-05-16,9.0
Australia,2020-05-17,10.0
Australia,2020-05-18,14.0
Australia,2020-05-19,4.0
Australia,2020-05-20,9.0
Australia,2020-05-21,14.0
Australia,2020-05-22,4.0
Australia,2020-05-23,15.0
Australia,2020-05-24,0.0
Australia,2020-05-25,12.0
Australia,2020-05-26,13.0
Australia,2020-05-27,11.0
Australia,2020-05-28,15.0
Australia,2020-05-29,19.0
Australia,2020-05-30,8.0
Australia,2020-05-31,10.0
Australia,2020-06-01,19.0
Australia,2020-06-02,8.0
Australia,2020-06-03,11.0
Australia,2020-06-04,7.0
Australia,2020-06-05,5.0
Australia,2020-06-06,7.0
Australia,2020-06-07,6.0
Australia,2020-06-08,2.0
Australia,2020-06-09,7.0
Australia,2020-06-10,11.0
Australia,2020-06-11,4.0
Australia,2020-06-12,5.0
Australia,2020-06-13,26.0
Australia,2020-06-14,15.0
Australia,2020-06-15,12.0
Australia,2020-06-16,23.0
Australia,2020-06-17,21.0
Australia,2020-06-18,18.0
Australia,2020-06-19,2.0
Australia,2020-06-20,50.0
Australia,2020-06-21,13.0
Australia,2020-06-22,18.0
Australia,2020-06-23,29.0
Australia,2020-06-24,37.0
Australia,2020-06-25,37.0
Australia,2020-06-26,6.0
Australia,2020-06-27,85.0
Australia,2020-06-28,78.0
Australia,2020-06-29,70.0
Australia,2020-06-30,86.0
Australia,2020-07-01,81.0
Australia,2020-07-02,65.0
Australia,2020-07-03,194.0
Australia,2020-07-04,183.0
Australia,2020-07-05,140.0
Australia,2020-07-06,172.0
Australia,2020-07-07,131.0
Australia,2020-07-08,170.0
Australia,2020-07-09,318.0
Australia,2020-07-10,179.0
Australia,2020-07-11,244.0
Australia,2020-07-12,183.0
Australia,2020-07-13,271.0
Australia,2020-07-14,236.0
Australia,2020-07-15,323.0
Australia,2020-07-16,423.0
Australia,2020-07-17,208.0
Australia,2020-07-18,361.0
Australia,2020-07-19,267.0
Australia,2020-07-20,359.0
Australia,2020-07-21,466.0
Australia,2020-07-22,408.0
Australia,2020-07-23,293.0
Australia,2020-07-24,355.0
Australia,2020-07-25,453.0
Australia,2020-07-26,532.0
Australia,2020-07-27,368.0
Australia,2020-07-28,279.0
Australia,2020-07-29,716.0
Australia,2020-07-30,605.0
Australia,2020-07-31,377.0
Australia,2020-08-01,615.0
Australia,2020-08-02,423.0
Australia,2020-08-03,412.0
Australia,2020-08-04,715.0
Australia,2020-08-05,445.0
Australia,2020-08-06,382.0
Australia,2020-08-07,426.0
Australia,2020-08-08,386.0
Australia,2020-08-09,313.0
Australia,2020-08-10,316.0
Australia,2020-08-11,414.0
Australia,2020-08-12,231.0
Australia,2020-08-13,384.0
Australia,2020-08-14,293.0
Australia,2020-08-15,252.0
Australia,2020-08-16,271.0
Australia,2020-08-17,215.0
Australia,2020-08-18,216.0
Australia,2020-08-19,247.0
Australia,2020-08-20,171.0
Australia,2020-08-21,195.0
Australia,2020-08-22,209.0
Australia,2020-08-23,104.0
Australia,2020-08-24,138.0
Australia,2020-08-25,151.0
Australia,2020-08-26,118.0
Australia,2020-08-27,126.0
Australia,2020-08-28,99.0
