Country,Date,search_index
Turkey,2020-01-26,57.0
Turkey,2020-02-02,55.0
Turkey,2020-02-09,56.0
Turkey,2020-02-16,55.0
Turkey,2020-02-23,45.0
Turkey,2020-03-01,50.0
Turkey,2020-03-08,51.0
Turkey,2020-03-15,44.0
Turkey,2020-03-22,43.0
Turkey,2020-03-29,47.0
Turkey,2020-04-05,50.0
Turkey,2020-04-12,53.0
Turkey,2020-04-19,50.0
Turkey,2020-04-26,52.0
Turkey,2020-05-03,51.0
Turkey,2020-05-10,52.0
Turkey,2020-05-17,52.0
Turkey,2020-05-24,57.0
Turkey,2020-05-31,55.0
Turkey,2020-06-07,55.0
Turkey,2020-06-14,55.0
Turkey,2020-06-21,57.0
Turkey,2020-06-28,58.0
Turkey,2020-07-05,58.0
Turkey,2020-07-12,59.0
Turkey,2020-07-19,60.0
Turkey,2020-07-26,56.0
Turkey,2020-08-02,57.0
Turkey,2020-08-09,61.0
Turkey,2020-08-16,58.0
Turkey,2020-08-23,60.0
Turkey,2020-08-30,57.0
Turkey,2020-09-06,59.0
Turkey,2020-09-13,53.0
Turkey,2020-09-20,51.0
Turkey,2020-09-27,50.0
Turkey,2020-10-04,52.0
Turkey,2020-10-11,51.0
Turkey,2020-10-18,51.0
Turkey,2020-10-25,50.0
Turkey,2020-11-01,46.0
Turkey,2020-11-08,49.0
Turkey,2020-11-15,51.0
Turkey,2020-11-22,49.0
Turkey,2020-11-29,50.0
Turkey,2020-12-06,49.0
Turkey,2020-12-13,52.0
Turkey,2020-12-20,64.0
Turkey,2020-12-27,57.0
Turkey,2021-01-03,51.0
Turkey,2021-01-10,48.0
Turkey,2021-01-17,50.0
Turkey,2021-01-24,55.0
Turkey,2021-01-31,55.0
Turkey,2021-02-07,53.0
Turkey,2021-02-14,50.0
Turkey,2021-02-21,51.0
Turkey,2021-02-28,52.0
Turkey,2021-03-07,48.0
Turkey,2021-03-14,50.0
Turkey,2021-03-21,47.0
Turkey,2021-03-28,52.0
Turkey,2021-04-04,48.0
Turkey,2021-04-11,45.0
Turkey,2021-04-18,48.0
Turkey,2021-04-25,47.0
Turkey,2021-05-02,45.0
Turkey,2021-05-09,53.0
Turkey,2021-05-16,55.0
Turkey,2021-05-23,55.0
Turkey,2021-05-30,60.0
Turkey,2021-06-06,58.0
Turkey,2021-06-13,57.0
Turkey,2021-06-20,57.0
Turkey,2021-06-27,57.0
Turkey,2021-07-04,59.0
Turkey,2021-07-11,59.0
Turkey,2021-07-18,58.0
Turkey,2021-07-25,58.0
Turkey,2021-08-01,58.0
Turkey,2021-08-08,62.0
Turkey,2021-08-15,58.0
Turkey,2021-08-22,62.0
Turkey,2021-08-29,60.0
Turkey,2021-09-05,58.0
Turkey,2021-09-12,56.0
Turkey,2021-09-19,75.0
Turkey,2021-09-26,75.0
Turkey,2021-10-03,87.0
Turkey,2021-10-10,93.0
Turkey,2021-10-17,100.0
Turkey,2021-10-24,93.0
Turkey,2021-10-31,99.0
Turkey,2021-11-07,84.0
Turkey,2021-11-14,86.0
Turkey,2021-11-21,74.0
Turkey,2021-11-28,79.0
Turkey,2021-12-05,82.0
Turkey,2021-12-12,88.0
Turkey,2021-12-19,62.0
Turkey,2021-12-26,70.0
Turkey,2022-01-02,64.0
Turkey,2022-01-09,61.0
Turkey,2022-01-16,63.0
Turkey,2022-01-23,71.0
Turkey,2022-01-30,72.0
Turkey,2022-02-06,73.0
Turkey,2022-02-13,77.0
Turkey,2022-02-20,68.0
Turkey,2022-02-27,72.0
Turkey,2022-03-06,70.0
Turkey,2022-03-13,69.0
Turkey,2022-03-20,70.0
Turkey,2022-03-27,68.0
Turkey,2022-04-03,69.0
Turkey,2022-04-10,66.0
