Country,Date,search_index
Thailand,2020-01-26,4.0
Thailand,2020-02-02,5.0
Thailand,2020-02-09,3.0
Thailand,2020-02-16,4.0
Thailand,2020-02-23,5.0
Thailand,2020-03-01,5.0
Thailand,2020-03-08,6.0
Thailand,2020-03-15,7.0
Thailand,2020-03-22,7.0
Thailand,2020-03-29,5.0
Thailand,2020-04-05,6.0
Thailand,2020-04-12,6.0
Thailand,2020-04-19,4.0
Thailand,2020-04-26,5.0
Thailand,2020-05-03,5.0
Thailand,2020-05-10,5.0
Thailand,2020-05-17,6.0
Thailand,2020-05-24,5.0
Thailand,2020-05-31,4.0
Thailand,2020-06-07,5.0
Thailand,2020-06-14,5.0
Thailand,2020-06-21,5.0
Thailand,2020-06-28,4.0
Thailand,2020-07-05,5.0
Thailand,2020-07-12,6.0
Thailand,2020-07-19,7.0
Thailand,2020-07-26,5.0
Thailand,2020-08-02,5.0
Thailand,2020-08-09,8.0
Thailand,2020-08-16,5.0
Thailand,2020-08-23,5.0
Thailand,2020-08-30,6.0
Thailand,2020-09-06,6.0
Thailand,2020-09-13,5.0
Thailand,2020-09-20,5.0
Thailand,2020-09-27,4.0
Thailand,2020-10-04,4.0
Thailand,2020-10-11,4.0
Thailand,2020-10-18,4.0
Thailand,2020-10-25,4.0
Thailand,2020-11-01,4.0
Thailand,2020-11-08,8.0
Thailand,2020-11-15,7.0
Thailand,2020-11-22,7.0
Thailand,2020-11-29,7.0
Thailand,2020-12-06,8.0
Thailand,2020-12-13,6.0
Thailand,2020-12-20,9.0
Thailand,2020-12-27,9.0
Thailand,2021-01-03,12.0
Thailand,2021-01-10,11.0
Thailand,2021-01-17,10.0
Thailand,2021-01-24,11.0
Thailand,2021-01-31,8.0
Thailand,2021-02-07,9.0
Thailand,2021-02-14,9.0
Thailand,2021-02-21,11.0
Thailand,2021-02-28,13.0
Thailand,2021-03-07,13.0
Thailand,2021-03-14,11.0
Thailand,2021-03-21,10.0
Thailand,2021-03-28,14.0
Thailand,2021-04-04,17.0
Thailand,2021-04-11,17.0
Thailand,2021-04-18,28.0
Thailand,2021-04-25,31.0
Thailand,2021-05-02,49.0
Thailand,2021-05-09,41.0
Thailand,2021-05-16,46.0
Thailand,2021-05-23,52.0
Thailand,2021-05-30,40.0
Thailand,2021-06-06,59.0
Thailand,2021-06-13,40.0
Thailand,2021-06-20,68.0
Thailand,2021-06-27,56.0
Thailand,2021-07-04,58.0
Thailand,2021-07-11,73.0
Thailand,2021-07-18,47.0
Thailand,2021-07-25,71.0
Thailand,2021-08-01,65.0
Thailand,2021-08-08,38.0
Thailand,2021-08-15,75.0
Thailand,2021-08-22,95.0
Thailand,2021-08-29,100.0
Thailand,2021-09-05,26.0
Thailand,2021-09-12,27.0
Thailand,2021-09-19,24.0
Thailand,2021-09-26,20.0
Thailand,2021-10-03,26.0
Thailand,2021-10-10,22.0
Thailand,2021-10-17,21.0
Thailand,2021-10-24,18.0
Thailand,2021-10-31,20.0
Thailand,2021-11-07,23.0
Thailand,2021-11-14,18.0
Thailand,2021-11-21,21.0
Thailand,2021-11-28,19.0
Thailand,2021-12-05,15.0
Thailand,2021-12-12,88.0
Thailand,2021-12-19,21.0
Thailand,2021-12-26,14.0
Thailand,2022-01-02,26.0
Thailand,2022-01-09,20.0
Thailand,2022-01-16,20.0
Thailand,2022-01-23,17.0
Thailand,2022-01-30,13.0
Thailand,2022-02-06,14.0
Thailand,2022-02-13,12.0
Thailand,2022-02-20,11.0
Thailand,2022-02-27,9.0
Thailand,2022-03-06,10.0
Thailand,2022-03-13,8.0
Thailand,2022-03-20,10.0
Thailand,2022-03-27,8.0
Thailand,2022-04-03,10.0
Thailand,2022-04-10,6.0
