Country,Date,search_index
United States,2020-01-26,2.0
United States,2020-02-02,2.0
United States,2020-02-09,2.0
United States,2020-02-16,2.0
United States,2020-02-23,4.0
United States,2020-03-01,4.0
United States,2020-03-08,6.0
United States,2020-03-15,8.0
United States,2020-03-22,5.0
United States,2020-03-29,6.0
United States,2020-04-05,5.0
United States,2020-04-12,5.0
United States,2020-04-19,5.0
United States,2020-04-26,5.0
United States,2020-05-03,5.0
United States,2020-05-10,5.0
United States,2020-05-17,6.0
United States,2020-05-24,4.0
United States,2020-05-31,3.0
United States,2020-06-07,4.0
United States,2020-06-14,4.0
United States,2020-06-21,5.0
United States,2020-06-28,5.0
United States,2020-07-05,5.0
United States,2020-07-12,7.0
United States,2020-07-19,7.0
United States,2020-07-26,6.0
United States,2020-08-02,6.0
United States,2020-08-09,7.0
United States,2020-08-16,6.0
United States,2020-08-23,5.0
United States,2020-08-30,6.0
United States,2020-09-06,6.0
United States,2020-09-13,6.0
United States,2020-09-20,5.0
United States,2020-09-27,5.0
United States,2020-10-04,5.0
United States,2020-10-11,5.0
United States,2020-10-18,6.0
United States,2020-10-25,5.0
United States,2020-11-01,4.0
United States,2020-11-08,13.0
United States,2020-11-15,12.0
United States,2020-11-22,10.0
United States,2020-11-29,14.0
United States,2020-12-06,24.0
United States,2020-12-13,33.0
United States,2020-12-20,25.0
United States,2020-12-27,31.0
United States,2021-01-03,39.0
United States,2021-01-10,61.0
United States,2021-01-17,61.0
United States,2021-01-24,64.0
United States,2021-01-31,62.0
United States,2021-02-07,65.0
United States,2021-02-14,56.0
United States,2021-02-21,63.0
United States,2021-02-28,87.0
United States,2021-03-07,100.0
United States,2021-03-14,92.0
United States,2021-03-21,88.0
United States,2021-03-28,96.0
United States,2021-04-04,92.0
United States,2021-04-11,73.0
United States,2021-04-18,49.0
United States,2021-04-25,54.0
United States,2021-05-02,41.0
United States,2021-05-09,42.0
United States,2021-05-16,37.0
United States,2021-05-23,29.0
United States,2021-05-30,24.0
United States,2021-06-06,24.0
United States,2021-06-13,22.0
United States,2021-06-20,20.0
United States,2021-06-27,18.0
United States,2021-07-04,18.0
United States,2021-07-11,21.0
United States,2021-07-18,26.0
United States,2021-07-25,33.0
United States,2021-08-01,57.0
United States,2021-08-08,41.0
United States,2021-08-15,39.0
United States,2021-08-22,43.0
United States,2021-08-29,46.0
United States,2021-09-05,31.0
United States,2021-09-12,31.0
United States,2021-09-19,27.0
United States,2021-09-26,25.0
United States,2021-10-03,24.0
United States,2021-10-10,23.0
United States,2021-10-17,23.0
United States,2021-10-24,23.0
United States,2021-10-31,28.0
United States,2021-11-07,27.0
United States,2021-11-14,25.0
United States,2021-11-21,19.0
United States,2021-11-28,24.0
United States,2021-12-05,21.0
United States,2021-12-12,21.0
United States,2021-12-19,24.0
United States,2021-12-26,21.0
United States,2022-01-02,23.0
United States,2022-01-09,23.0
United States,2022-01-16,60.0
United States,2022-01-23,14.0
United States,2022-01-30,11.0
United States,2022-02-06,10.0
United States,2022-02-13,9.0
United States,2022-02-20,8.0
United States,2022-02-27,8.0
United States,2022-03-06,7.0
United States,2022-03-13,6.0
United States,2022-03-20,6.0
United States,2022-03-27,7.0
United States,2022-04-03,7.0
United States,2022-04-10,6.0
