Country,Date,search_index
Mexico,2020-01-26,52.0
Mexico,2020-02-02,33.0
Mexico,2020-02-09,25.0
Mexico,2020-02-16,19.0
Mexico,2020-02-23,17.0
Mexico,2020-03-01,15.0
Mexico,2020-03-08,15.0
Mexico,2020-03-15,15.0
Mexico,2020-03-22,16.0
Mexico,2020-03-29,17.0
Mexico,2020-04-05,14.0
Mexico,2020-04-12,20.0
Mexico,2020-04-19,42.0
Mexico,2020-04-26,19.0
Mexico,2020-05-03,19.0
Mexico,2020-05-10,18.0
Mexico,2020-05-17,17.0
Mexico,2020-05-24,15.0
Mexico,2020-05-31,14.0
Mexico,2020-06-07,13.0
Mexico,2020-06-14,13.0
Mexico,2020-06-21,12.0
Mexico,2020-06-28,12.0
Mexico,2020-07-05,12.0
Mexico,2020-07-12,12.0
Mexico,2020-07-19,12.0
Mexico,2020-07-26,13.0
Mexico,2020-08-02,14.0
Mexico,2020-08-09,14.0
Mexico,2020-08-16,16.0
Mexico,2020-08-23,15.0
Mexico,2020-08-30,15.0
Mexico,2020-09-06,13.0
Mexico,2020-09-13,12.0
Mexico,2020-09-20,13.0
Mexico,2020-09-27,12.0
Mexico,2020-10-04,11.0
Mexico,2020-10-11,11.0
Mexico,2020-10-18,9.0
Mexico,2020-10-25,8.0
Mexico,2020-11-01,9.0
Mexico,2020-11-08,10.0
Mexico,2020-11-15,8.0
Mexico,2020-11-22,8.0
Mexico,2020-11-29,8.0
Mexico,2020-12-06,8.0
Mexico,2020-12-13,8.0
Mexico,2020-12-20,6.0
Mexico,2020-12-27,8.0
Mexico,2021-01-03,13.0
Mexico,2021-01-10,16.0
Mexico,2021-01-17,18.0
Mexico,2021-01-24,13.0
Mexico,2021-01-31,12.0
Mexico,2021-02-07,11.0
Mexico,2021-02-14,10.0
Mexico,2021-02-21,10.0
Mexico,2021-02-28,10.0
Mexico,2021-03-07,10.0
Mexico,2021-03-14,9.0
Mexico,2021-03-21,10.0
Mexico,2021-03-28,9.0
Mexico,2021-04-04,8.0
Mexico,2021-04-11,9.0
Mexico,2021-04-18,9.0
Mexico,2021-04-25,8.0
Mexico,2021-05-02,9.0
Mexico,2021-05-09,8.0
Mexico,2021-05-16,9.0
Mexico,2021-05-23,7.0
Mexico,2021-05-30,10.0
Mexico,2021-06-06,8.0
Mexico,2021-06-13,9.0
Mexico,2021-06-20,9.0
Mexico,2021-06-27,9.0
Mexico,2021-07-04,7.0
Mexico,2021-07-11,7.0
Mexico,2021-07-18,9.0
Mexico,2021-07-25,8.0
Mexico,2021-08-01,8.0
Mexico,2021-08-08,10.0
Mexico,2021-08-15,11.0
Mexico,2021-08-22,11.0
Mexico,2021-08-29,12.0
Mexico,2021-09-05,13.0
Mexico,2021-09-12,47.0
Mexico,2021-09-19,100.0
Mexico,2021-09-26,48.0
Mexico,2021-10-03,26.0
Mexico,2021-10-10,21.0
Mexico,2021-10-17,17.0
Mexico,2021-10-24,15.0
Mexico,2021-10-31,13.0
Mexico,2021-11-07,11.0
Mexico,2021-11-14,11.0
Mexico,2021-11-21,10.0
Mexico,2021-11-28,9.0
Mexico,2021-12-05,9.0
Mexico,2021-12-12,8.0
Mexico,2021-12-19,7.0
Mexico,2021-12-26,9.0
Mexico,2022-01-02,9.0
Mexico,2022-01-09,10.0
Mexico,2022-01-16,11.0
Mexico,2022-01-23,9.0
Mexico,2022-01-30,10.0
Mexico,2022-02-06,8.0
Mexico,2022-02-13,9.0
Mexico,2022-02-20,8.0
Mexico,2022-02-27,9.0
Mexico,2022-03-06,9.0
Mexico,2022-03-13,9.0
Mexico,2022-03-20,8.0
Mexico,2022-03-27,10.0
Mexico,2022-04-03,9.0
Mexico,2022-04-10,7.0
