Category: All categories

Week,Lockdown: (United States)
2020-01-26,1
2020-02-02,1
2020-02-09,1
2020-02-16,1
2020-02-23,2
2020-03-01,2
2020-03-08,13
2020-03-15,100
2020-03-22,80
2020-03-29,35
2020-04-05,17
2020-04-12,15
2020-04-19,15
2020-04-26,14
2020-05-03,11
2020-05-10,14
2020-05-17,10
2020-05-24,7
2020-05-31,7
2020-06-07,3
2020-06-14,3
2020-06-21,4
2020-06-28,5
2020-07-05,3
2020-07-12,7
2020-07-19,3
2020-07-26,2
2020-08-02,2
2020-08-09,3
2020-08-16,2
2020-08-23,2
2020-08-30,2
2020-09-06,2
2020-09-13,2
2020-09-20,2
2020-09-27,2
2020-10-04,2
2020-10-11,3
2020-10-18,3
2020-10-25,6
2020-11-01,7
2020-11-08,15
2020-11-15,28
2020-11-22,10
2020-11-29,12
2020-12-06,13
2020-12-13,5
2020-12-20,5
2020-12-27,4
2021-01-03,7
2021-01-10,5
2021-01-17,4
2021-01-24,3
2021-01-31,2
2021-02-07,2
2021-02-14,2
2021-02-21,2
2021-02-28,2
2021-03-07,2
2021-03-14,3
2021-03-21,2
2021-03-28,3
2021-04-04,3
2021-04-11,2
2021-04-18,3
2021-04-25,2
2021-05-02,2
2021-05-09,2
2021-05-16,2
2021-05-23,2
2021-05-30,1
2021-06-06,1
2021-06-13,1
2021-06-20,1
2021-06-27,3
2021-07-04,2
2021-07-11,2
2021-07-18,3
2021-07-25,6
2021-08-01,7
2021-08-08,4
2021-08-15,3
2021-08-22,3
2021-08-29,2
2021-09-05,2
2021-09-12,2
2021-09-19,2
2021-09-26,2
2021-10-03,1
2021-10-10,1
2021-10-17,1
2021-10-24,1
2021-10-31,1
2021-11-07,1
2021-11-14,3
2021-11-21,2
2021-11-28,3
2021-12-05,3
2021-12-12,3
2021-12-19,4
2021-12-26,3
2022-01-02,3
2022-01-09,2
2022-01-16,1
2022-01-23,1
2022-01-30,3
2022-02-06,1
2022-02-13,1
2022-02-20,1
2022-02-27,1
2022-03-06,1
2022-03-13,2
2022-03-20,1
2022-03-27,1
2022-04-03,1
2022-04-10,3
