Country,Date,search_index
Thailand,2020-01-26,0.0
Thailand,2020-02-02,0.0
Thailand,2020-02-09,1.0
Thailand,2020-02-16,5.0
Thailand,2020-02-23,24.0
Thailand,2020-03-01,25.0
Thailand,2020-03-08,42.0
Thailand,2020-03-15,100.0
Thailand,2020-03-22,76.0
Thailand,2020-03-29,58.0
Thailand,2020-04-05,39.0
Thailand,2020-04-12,25.0
Thailand,2020-04-19,21.0
Thailand,2020-04-26,18.0
Thailand,2020-05-03,17.0
Thailand,2020-05-10,15.0
Thailand,2020-05-17,13.0
Thailand,2020-05-24,12.0
Thailand,2020-05-31,10.0
Thailand,2020-06-07,9.0
Thailand,2020-06-14,9.0
Thailand,2020-06-21,9.0
Thailand,2020-06-28,9.0
Thailand,2020-07-05,8.0
Thailand,2020-07-12,10.0
Thailand,2020-07-19,8.0
Thailand,2020-07-26,7.0
Thailand,2020-08-02,7.0
Thailand,2020-08-09,7.0
Thailand,2020-08-16,7.0
Thailand,2020-08-23,6.0
Thailand,2020-08-30,6.0
Thailand,2020-09-06,6.0
Thailand,2020-09-13,6.0
Thailand,2020-09-20,6.0
Thailand,2020-09-27,6.0
Thailand,2020-10-04,6.0
Thailand,2020-10-11,4.0
Thailand,2020-10-18,4.0
Thailand,2020-10-25,4.0
Thailand,2020-11-01,4.0
Thailand,2020-11-08,5.0
Thailand,2020-11-15,4.0
Thailand,2020-11-22,4.0
Thailand,2020-11-29,7.0
Thailand,2020-12-06,7.0
Thailand,2020-12-13,7.0
Thailand,2020-12-20,24.0
Thailand,2020-12-27,19.0
Thailand,2021-01-03,25.0
Thailand,2021-01-10,14.0
Thailand,2021-01-17,11.0
Thailand,2021-01-24,11.0
Thailand,2021-01-31,7.0
Thailand,2021-02-07,7.0
Thailand,2021-02-14,6.0
Thailand,2021-02-21,6.0
Thailand,2021-02-28,6.0
Thailand,2021-03-07,6.0
Thailand,2021-03-14,6.0
Thailand,2021-03-21,6.0
Thailand,2021-03-28,6.0
Thailand,2021-04-04,20.0
Thailand,2021-04-11,24.0
Thailand,2021-04-18,23.0
Thailand,2021-04-25,26.0
Thailand,2021-05-02,21.0
Thailand,2021-05-09,20.0
Thailand,2021-05-16,19.0
Thailand,2021-05-23,17.0
Thailand,2021-05-30,15.0
Thailand,2021-06-06,16.0
Thailand,2021-06-13,12.0
Thailand,2021-06-20,18.0
Thailand,2021-06-27,19.0
Thailand,2021-07-04,22.0
Thailand,2021-07-11,25.0
Thailand,2021-07-18,27.0
Thailand,2021-07-25,27.0
Thailand,2021-08-01,25.0
Thailand,2021-08-08,19.0
Thailand,2021-08-15,23.0
Thailand,2021-08-22,24.0
Thailand,2021-08-29,24.0
Thailand,2021-09-05,12.0
Thailand,2021-09-12,12.0
Thailand,2021-09-19,10.0
Thailand,2021-09-26,9.0
Thailand,2021-10-03,10.0
Thailand,2021-10-10,10.0
Thailand,2021-10-17,10.0
Thailand,2021-10-24,10.0
Thailand,2021-10-31,9.0
Thailand,2021-11-07,9.0
Thailand,2021-11-14,9.0
Thailand,2021-11-21,11.0
Thailand,2021-11-28,11.0
Thailand,2021-12-05,10.0
Thailand,2021-12-12,20.0
Thailand,2021-12-19,11.0
Thailand,2021-12-26,11.0
Thailand,2022-01-02,19.0
Thailand,2022-01-09,15.0
Thailand,2022-01-16,11.0
Thailand,2022-01-23,10.0
Thailand,2022-01-30,9.0
Thailand,2022-02-06,11.0
Thailand,2022-02-13,10.0
Thailand,2022-02-20,15.0
Thailand,2022-02-27,13.0
Thailand,2022-03-06,13.0
Thailand,2022-03-13,13.0
Thailand,2022-03-20,13.0
Thailand,2022-03-27,12.0
Thailand,2022-04-03,12.0
Thailand,2022-04-10,10.0
