Country,Date,search_index
United Kingdom,2020-01-26,66.0
United Kingdom,2020-02-02,56.0
United Kingdom,2020-02-09,58.0
United Kingdom,2020-02-16,100.0
United Kingdom,2020-02-23,60.0
United Kingdom,2020-03-01,60.0
United Kingdom,2020-03-08,53.0
United Kingdom,2020-03-15,43.0
United Kingdom,2020-03-22,41.0
United Kingdom,2020-03-29,37.0
United Kingdom,2020-04-05,39.0
United Kingdom,2020-04-12,41.0
United Kingdom,2020-04-19,49.0
United Kingdom,2020-04-26,38.0
United Kingdom,2020-05-03,42.0
United Kingdom,2020-05-10,46.0
United Kingdom,2020-05-17,63.0
United Kingdom,2020-05-24,42.0
United Kingdom,2020-05-31,46.0
United Kingdom,2020-06-07,75.0
United Kingdom,2020-06-14,49.0
United Kingdom,2020-06-21,47.0
United Kingdom,2020-06-28,49.0
United Kingdom,2020-07-05,46.0
United Kingdom,2020-07-12,53.0
United Kingdom,2020-07-19,48.0
United Kingdom,2020-07-26,49.0
United Kingdom,2020-08-02,52.0
United Kingdom,2020-08-09,68.0
United Kingdom,2020-08-16,56.0
United Kingdom,2020-08-23,50.0
United Kingdom,2020-08-30,49.0
United Kingdom,2020-09-06,51.0
United Kingdom,2020-09-13,53.0
United Kingdom,2020-09-20,49.0
United Kingdom,2020-09-27,50.0
United Kingdom,2020-10-04,51.0
United Kingdom,2020-10-11,45.0
United Kingdom,2020-10-18,49.0
United Kingdom,2020-10-25,47.0
United Kingdom,2020-11-01,45.0
United Kingdom,2020-11-08,54.0
United Kingdom,2020-11-15,43.0
United Kingdom,2020-11-22,42.0
United Kingdom,2020-11-29,47.0
United Kingdom,2020-12-06,46.0
United Kingdom,2020-12-13,45.0
United Kingdom,2020-12-20,42.0
United Kingdom,2020-12-27,42.0
United Kingdom,2021-01-03,46.0
United Kingdom,2021-01-10,52.0
United Kingdom,2021-01-17,50.0
United Kingdom,2021-01-24,48.0
United Kingdom,2021-01-31,44.0
United Kingdom,2021-02-07,46.0
United Kingdom,2021-02-14,45.0
United Kingdom,2021-02-21,45.0
United Kingdom,2021-02-28,46.0
United Kingdom,2021-03-07,43.0
United Kingdom,2021-03-14,46.0
United Kingdom,2021-03-21,52.0
United Kingdom,2021-03-28,44.0
United Kingdom,2021-04-04,38.0
United Kingdom,2021-04-11,42.0
United Kingdom,2021-04-18,42.0
United Kingdom,2021-04-25,45.0
United Kingdom,2021-05-02,43.0
United Kingdom,2021-05-09,59.0
United Kingdom,2021-05-16,52.0
United Kingdom,2021-05-23,46.0
United Kingdom,2021-05-30,41.0
United Kingdom,2021-06-06,49.0
United Kingdom,2021-06-13,44.0
United Kingdom,2021-06-20,41.0
United Kingdom,2021-06-27,48.0
United Kingdom,2021-07-04,48.0
United Kingdom,2021-07-11,41.0
United Kingdom,2021-07-18,52.0
United Kingdom,2021-07-25,40.0
United Kingdom,2021-08-01,46.0
United Kingdom,2021-08-08,40.0
United Kingdom,2021-08-15,46.0
United Kingdom,2021-08-22,43.0
United Kingdom,2021-08-29,41.0
United Kingdom,2021-09-05,52.0
United Kingdom,2021-09-12,48.0
United Kingdom,2021-09-19,51.0
United Kingdom,2021-09-26,49.0
United Kingdom,2021-10-03,50.0
United Kingdom,2021-10-10,52.0
United Kingdom,2021-10-17,42.0
United Kingdom,2021-10-24,39.0
United Kingdom,2021-10-31,42.0
United Kingdom,2021-11-07,52.0
United Kingdom,2021-11-14,55.0
United Kingdom,2021-11-21,58.0
United Kingdom,2021-11-28,50.0
United Kingdom,2021-12-05,48.0
United Kingdom,2021-12-12,44.0
United Kingdom,2021-12-19,37.0
United Kingdom,2021-12-26,32.0
United Kingdom,2022-01-02,43.0
United Kingdom,2022-01-09,56.0
United Kingdom,2022-01-16,50.0
United Kingdom,2022-01-23,44.0
United Kingdom,2022-01-30,45.0
United Kingdom,2022-02-06,51.0
United Kingdom,2022-02-13,43.0
United Kingdom,2022-02-20,43.0
United Kingdom,2022-02-27,47.0
United Kingdom,2022-03-06,46.0
United Kingdom,2022-03-13,46.0
United Kingdom,2022-03-20,48.0
United Kingdom,2022-03-27,45.0
United Kingdom,2022-04-03,49.0
United Kingdom,2022-04-10,56.0
