Country,Date,search_index
Thailand,2020-01-26,85.0
Thailand,2020-02-02,86.0
Thailand,2020-02-09,72.0
Thailand,2020-02-16,77.0
Thailand,2020-02-23,82.0
Thailand,2020-03-01,81.0
Thailand,2020-03-08,86.0
Thailand,2020-03-15,100.0
Thailand,2020-03-22,61.0
Thailand,2020-03-29,56.0
Thailand,2020-04-05,39.0
Thailand,2020-04-12,42.0
Thailand,2020-04-19,43.0
Thailand,2020-04-26,45.0
Thailand,2020-05-03,36.0
Thailand,2020-05-10,43.0
Thailand,2020-05-17,53.0
Thailand,2020-05-24,52.0
Thailand,2020-05-31,43.0
Thailand,2020-06-07,47.0
Thailand,2020-06-14,54.0
Thailand,2020-06-21,56.0
Thailand,2020-06-28,52.0
Thailand,2020-07-05,53.0
Thailand,2020-07-12,48.0
Thailand,2020-07-19,52.0
Thailand,2020-07-26,43.0
Thailand,2020-08-02,51.0
Thailand,2020-08-09,54.0
Thailand,2020-08-16,48.0
Thailand,2020-08-23,45.0
Thailand,2020-08-30,51.0
Thailand,2020-09-06,50.0
Thailand,2020-09-13,44.0
Thailand,2020-09-20,43.0
Thailand,2020-09-27,50.0
Thailand,2020-10-04,46.0
Thailand,2020-10-11,37.0
Thailand,2020-10-18,41.0
Thailand,2020-10-25,37.0
Thailand,2020-11-01,34.0
Thailand,2020-11-08,37.0
Thailand,2020-11-15,32.0
Thailand,2020-11-22,39.0
Thailand,2020-11-29,36.0
Thailand,2020-12-06,36.0
Thailand,2020-12-13,33.0
Thailand,2020-12-20,32.0
Thailand,2020-12-27,26.0
Thailand,2021-01-03,31.0
Thailand,2021-01-10,30.0
Thailand,2021-01-17,29.0
Thailand,2021-01-24,28.0
Thailand,2021-01-31,24.0
Thailand,2021-02-07,28.0
Thailand,2021-02-14,32.0
Thailand,2021-02-21,32.0
Thailand,2021-02-28,29.0
Thailand,2021-03-07,30.0
Thailand,2021-03-14,30.0
Thailand,2021-03-21,35.0
Thailand,2021-03-28,32.0
Thailand,2021-04-04,32.0
Thailand,2021-04-11,25.0
Thailand,2021-04-18,35.0
Thailand,2021-04-25,37.0
Thailand,2021-05-02,39.0
Thailand,2021-05-09,36.0
Thailand,2021-05-16,39.0
Thailand,2021-05-23,42.0
Thailand,2021-05-30,39.0
Thailand,2021-06-06,40.0
Thailand,2021-06-13,41.0
Thailand,2021-06-20,46.0
Thailand,2021-06-27,41.0
Thailand,2021-07-04,43.0
Thailand,2021-07-11,42.0
Thailand,2021-07-18,42.0
Thailand,2021-07-25,41.0
Thailand,2021-08-01,41.0
Thailand,2021-08-08,42.0
Thailand,2021-08-15,56.0
Thailand,2021-08-22,45.0
Thailand,2021-08-29,38.0
Thailand,2021-09-05,44.0
Thailand,2021-09-12,44.0
Thailand,2021-09-19,38.0
Thailand,2021-09-26,40.0
Thailand,2021-10-03,43.0
Thailand,2021-10-10,34.0
Thailand,2021-10-17,38.0
Thailand,2021-10-24,43.0
Thailand,2021-10-31,40.0
Thailand,2021-11-07,50.0
Thailand,2021-11-14,47.0
Thailand,2021-11-21,50.0
Thailand,2021-11-28,50.0
Thailand,2021-12-05,39.0
Thailand,2021-12-12,35.0
Thailand,2021-12-19,40.0
Thailand,2021-12-26,44.0
Thailand,2022-01-02,52.0
Thailand,2022-01-09,47.0
Thailand,2022-01-16,51.0
Thailand,2022-01-23,51.0
Thailand,2022-01-30,48.0
Thailand,2022-02-06,44.0
Thailand,2022-02-13,41.0
Thailand,2022-02-20,43.0
Thailand,2022-02-27,43.0
Thailand,2022-03-06,48.0
Thailand,2022-03-13,44.0
Thailand,2022-03-20,49.0
Thailand,2022-03-27,46.0
Thailand,2022-04-03,44.0
Thailand,2022-04-10,46.0
