Category: All categories

Week,social distance: (Russia)
2020-01-26,0
2020-02-02,0
2020-02-09,0
2020-02-16,27
2020-02-23,0
2020-03-01,0
2020-03-08,0
2020-03-15,51
2020-03-22,26
2020-03-29,75
2020-04-05,23
2020-04-12,68
2020-04-19,70
2020-04-26,100
2020-05-03,27
2020-05-10,75
2020-05-17,26
2020-05-24,83
2020-05-31,0
2020-06-07,0
2020-06-14,58
2020-06-21,89
2020-06-28,0
2020-07-05,0
2020-07-12,0
2020-07-19,31
2020-07-26,31
2020-08-02,31
2020-08-09,0
2020-08-16,0
2020-08-23,0
2020-08-30,31
2020-09-06,0
2020-09-13,57
2020-09-20,0
2020-09-27,30
2020-10-04,0
2020-10-11,30
2020-10-18,29
2020-10-25,61
2020-11-01,0
2020-11-08,0
2020-11-15,0
2020-11-22,29
2020-11-29,59
2020-12-06,0
2020-12-13,30
2020-12-20,0
2020-12-27,0
2021-01-03,0
2021-01-10,30
2021-01-17,29
2021-01-24,0
2021-01-31,0
2021-02-07,0
2021-02-14,0
2021-02-21,0
2021-02-28,0
2021-03-07,0
2021-03-14,28
2021-03-21,0
2021-03-28,0
2021-04-04,29
2021-04-11,0
2021-04-18,0
2021-04-25,0
2021-05-02,0
2021-05-09,0
2021-05-16,0
2021-05-23,0
2021-05-30,0
2021-06-06,32
2021-06-13,0
2021-06-20,0
2021-06-27,0
2021-07-04,0
2021-07-11,0
2021-07-18,0
2021-07-25,0
2021-08-01,34
2021-08-08,0
2021-08-15,0
2021-08-22,0
2021-08-29,0
2021-09-05,0
2021-09-12,0
2021-09-19,0
2021-09-26,34
2021-10-03,0
2021-10-10,0
2021-10-17,0
2021-10-24,34
2021-10-31,37
2021-11-07,0
2021-11-14,0
2021-11-21,0
2021-11-28,0
2021-12-05,31
2021-12-12,0
2021-12-19,0
2021-12-26,0
2022-01-02,0
2022-01-09,0
2022-01-16,0
2022-01-23,0
2022-01-30,0
2022-02-06,0
2022-02-13,0
2022-02-20,0
2022-02-27,0
2022-03-06,0
2022-03-13,31
2022-03-20,32
2022-03-27,30
2022-04-03,57
2022-04-10,0
