CountryName,Date,new_cases,Search Index
United Arab Emirates,2021-03-07,16169.0,10.0
United Arab Emirates,2021-03-14,14233.0,9.0
United Arab Emirates,2021-03-21,14431.0,13.0
United Arab Emirates,2021-03-28,14954.0,4.0
United Arab Emirates,2021-04-04,13914.0,7.0
United Arab Emirates,2021-04-11,13287.0,6.0
United Arab Emirates,2021-04-18,13701.0,3.0
United Arab Emirates,2021-04-25,13023.0,15.0
United Arab Emirates,2021-05-02,12497.0,6.0
United Arab Emirates,2021-05-09,10486.0,7.0
United Arab Emirates,2021-05-16,9585.0,6.0
United Arab Emirates,2021-05-23,12747.0,10.0
United Arab Emirates,2021-05-30,13934.0,3.0
United Arab Emirates,2021-06-06,14820.0,10.0
United Arab Emirates,2021-06-13,14162.0,0.0
United Arab Emirates,2021-06-20,14635.0,6.0
United Arab Emirates,2021-06-27,13063.0,0.0
United Arab Emirates,2021-07-04,10825.0,7.0
United Arab Emirates,2021-07-11,10747.0,7.0
United Arab Emirates,2021-07-18,10659.0,12.0
United Arab Emirates,2021-07-25,10750.0,7.0
United Arab Emirates,2021-08-01,10696.0,11.0
United Arab Emirates,2021-08-08,9033.0,7.0
United Arab Emirates,2021-08-15,7715.0,4.0
United Arab Emirates,2021-08-22,7092.0,4.0
United Arab Emirates,2021-08-29,6898.0,14.0
United Arab Emirates,2021-09-05,5974.0,3.0
United Arab Emirates,2021-09-12,4033.0,10.0
United Arab Emirates,2021-09-19,2297.0,3.0
United Arab Emirates,2021-09-26,1928.0,13.0
United Arab Emirates,2021-10-03,1131.0,6.0
United Arab Emirates,2021-10-10,832.0,0.0
United Arab Emirates,2021-10-17,703.0,10.0
United Arab Emirates,2021-10-24,634.0,9.0
United Arab Emirates,2021-10-31,538.0,0.0
United Arab Emirates,2021-11-07,517.0,6.0
United Arab Emirates,2021-11-14,491.0,12.0
United Arab Emirates,2021-11-21,488.0,0.0
United Arab Emirates,2021-11-28,356.0,3.0
United Arab Emirates,2021-12-05,505.0,7.0
United Arab Emirates,2021-12-12,867.0,3.0
United Arab Emirates,2021-12-19,5944.0,0.0
United Arab Emirates,2021-12-26,14963.0,14.0
United Arab Emirates,2022-01-02,18373.0,25.0
United Arab Emirates,2022-01-09,19315.0,12.0
United Arab Emirates,2022-01-16,20705.0,28.0
United Arab Emirates,2022-01-23,17853.0,6.0
United Arab Emirates,2022-01-30,14903.0,10.0
United Arab Emirates,2022-02-06,11329.0,0.0
United Arab Emirates,2022-02-13,6911.0,3.0
United Arab Emirates,2022-02-20,4864.0,6.0
United Arab Emirates,2022-02-27,3731.0,6.0
United Arab Emirates,2022-03-06,2612.0,0.0
United Arab Emirates,2022-03-13,2296.0,13.0
United Arab Emirates,2022-03-20,2412.0,0.0
United Arab Emirates,2022-03-27,2075.0,3.0
United Arab Emirates,2022-04-03,1666.0,6.0
United Arab Emirates,2022-04-10,1241.0,3.0
United Kingdom,2020-01-26,2.0,5.0
United Kingdom,2020-02-02,11.0,4.0
United Kingdom,2020-02-09,5.0,4.0
United Kingdom,2020-02-16,5.0,4.0
United Kingdom,2020-02-23,38.0,8.0
United Kingdom,2020-03-01,367.0,8.0
United Kingdom,2020-03-08,2202.0,27.0
United Kingdom,2020-03-15,6327.0,100.0
United Kingdom,2020-03-22,17972.0,63.0
United Kingdom,2020-03-29,30498.0,42.0
United Kingdom,2020-04-05,32345.0,32.0
United Kingdom,2020-04-12,32123.0,23.0
United Kingdom,2020-04-19,32883.0,23.0
United Kingdom,2020-04-26,31251.0,24.0
United Kingdom,2020-05-03,22836.0,19.0
United Kingdom,2020-05-10,19786.0,23.0
United Kingdom,2020-05-17,16235.0,15.0
United Kingdom,2020-05-24,10746.0,18.0
United Kingdom,2020-05-31,8443.0,16.0
United Kingdom,2020-06-07,7083.0,17.0
United Kingdom,2020-06-14,6578.0,18.0
United Kingdom,2020-06-21,5140.0,13.0
United Kingdom,2020-06-28,2592.0,12.0
United Kingdom,2020-07-05,4058.0,15.0
United Kingdom,2020-07-12,5119.0,18.0
United Kingdom,2020-07-19,4615.0,12.0
United Kingdom,2020-07-26,5265.0,16.0
United Kingdom,2020-08-02,5827.0,14.0
United Kingdom,2020-08-09,7625.0,16.0
United Kingdom,2020-08-16,7230.0,13.0
United Kingdom,2020-08-23,8161.0,18.0
United Kingdom,2020-08-30,11421.0,19.0
United Kingdom,2020-09-06,21017.0,14.0
United Kingdom,2020-09-13,25196.0,16.0
United Kingdom,2020-09-20,38929.0,36.0
United Kingdom,2020-09-27,50760.0,23.0
United Kingdom,2020-10-04,110854.0,20.0
United Kingdom,2020-10-11,114629.0,23.0
United Kingdom,2020-10-18,148628.0,27.0
United Kingdom,2020-10-25,157692.0,27.0
United Kingdom,2020-11-01,159858.0,22.0
United Kingdom,2020-11-08,173005.0,27.0
United Kingdom,2020-11-15,149107.0,25.0
United Kingdom,2020-11-22,111892.0,29.0
United Kingdom,2020-11-29,101077.0,14.0
United Kingdom,2020-12-06,125374.0,12.0
United Kingdom,2020-12-13,173818.0,16.0
United Kingdom,2020-12-20,252293.0,9.0
United Kingdom,2020-12-27,343932.0,12.0
United Kingdom,2021-01-03,417772.0,36.0
United Kingdom,2021-01-10,340081.0,28.0
United Kingdom,2021-01-17,260162.0,24.0
United Kingdom,2021-01-24,178812.0,23.0
United Kingdom,2021-01-31,134016.0,23.0
United Kingdom,2021-02-07,97385.0,19.0
United Kingdom,2021-02-14,78616.0,23.0
United Kingdom,2021-02-21,64856.0,21.0
United Kingdom,2021-02-28,42832.0,18.0
United Kingdom,2021-03-07,40479.0,18.0
United Kingdom,2021-03-14,37453.0,24.0
United Kingdom,2021-03-21,37910.0,22.0
United Kingdom,2021-03-28,27915.0,19.0
United Kingdom,2021-04-04,15815.0,22.0
United Kingdom,2021-04-11,17896.0,19.0
United Kingdom,2021-04-18,17233.0,14.0
United Kingdom,2021-04-25,15361.0,17.0
United Kingdom,2021-05-02,14560.0,11.0
United Kingdom,2021-05-09,15763.0,16.0
United Kingdom,2021-05-16,13961.0,17.0
United Kingdom,2021-05-23,20504.0,13.0
United Kingdom,2021-05-30,30725.0,11.0
United Kingdom,2021-06-06,46857.0,15.0
United Kingdom,2021-06-13,62503.0,16.0
United Kingdom,2021-06-20,96941.0,21.0
United Kingdom,2021-06-27,162104.0,18.0
United Kingdom,2021-07-04,210993.0,16.0
United Kingdom,2021-07-11,297807.0,17.0
United Kingdom,2021-07-18,284748.0,14.0
United Kingdom,2021-07-25,188046.0,15.0
United Kingdom,2021-08-01,186118.0,13.0
United Kingdom,2021-08-08,199040.0,17.0
United Kingdom,2021-08-15,220240.0,14.0
United Kingdom,2021-08-22,237839.0,16.0
United Kingdom,2021-08-29,243381.0,13.0
United Kingdom,2021-09-05,256343.0,13.0
United Kingdom,2021-09-12,203315.0,16.0
United Kingdom,2021-09-19,230690.0,15.0
United Kingdom,2021-09-26,239983.0,20.0
United Kingdom,2021-10-03,249882.0,16.0
United Kingdom,2021-10-10,284096.0,19.0
United Kingdom,2021-10-17,330874.0,20.0
United Kingdom,2021-10-24,285504.0,16.0
United Kingdom,2021-10-31,252722.0,19.0
United Kingdom,2021-11-07,253795.0,16.0
United Kingdom,2021-11-14,282169.0,17.0
United Kingdom,2021-11-21,306009.0,17.0
United Kingdom,2021-11-28,312276.0,23.0
United Kingdom,2021-12-05,351762.0,43.0
United Kingdom,2021-12-12,509322.0,29.0
United Kingdom,2021-12-19,735698.0,14.0
United Kingdom,2021-12-26,1091177.0,30.0
United Kingdom,2022-01-02,1238290.0,29.0
United Kingdom,2022-01-09,816795.0,32.0
United Kingdom,2022-01-16,639696.0,45.0
United Kingdom,2022-01-23,624325.0,35.0
United Kingdom,2022-01-30,499088.0,25.0
United Kingdom,2022-02-06,518569.0,18.0
United Kingdom,2022-02-13,321281.0,22.0
United Kingdom,2022-02-20,221278.0,17.0
United Kingdom,2022-02-27,317123.0,22.0
United Kingdom,2022-03-06,414480.0,27.0
United Kingdom,2022-03-13,567711.0,23.0
United Kingdom,2022-03-20,602481.0,19.0
United Kingdom,2022-03-27,528960.0,24.0
United Kingdom,2022-04-03,334106.0,25.0
United Kingdom,2022-04-10,200018.0,18.0
United States,2020-01-26,6.0,4.0
United States,2020-02-02,4.0,4.0
United States,2020-02-09,2.0,3.0
United States,2020-02-16,2.0,4.0
United States,2020-02-23,9.0,5.0
United States,2020-03-01,378.0,16.0
United States,2020-03-08,2575.0,53.0
United States,2020-03-15,23047.0,100.0
United States,2020-03-22,101392.0,68.0
United States,2020-03-29,192359.0,48.0
United States,2020-04-05,220938.0,35.0
United States,2020-04-12,197750.0,37.0
United States,2020-04-19,206306.0,30.0
United States,2020-04-26,193404.0,27.0
United States,2020-05-03,175412.0,23.0
United States,2020-05-10,156011.0,30.0
United States,2020-05-17,153534.0,27.0
United States,2020-05-24,146186.0,21.0
United States,2020-05-31,150647.0,17.0
United States,2020-06-07,148757.0,15.0
United States,2020-06-14,182606.0,14.0
United States,2020-06-21,259716.0,18.0
United States,2020-06-28,335559.0,13.0
United States,2020-07-05,403385.0,18.0
United States,2020-07-12,452797.0,18.0
United States,2020-07-19,462570.0,16.0
United States,2020-07-26,435922.0,24.0
United States,2020-08-02,389502.0,20.0
United States,2020-08-09,392263.0,19.0
United States,2020-08-16,301694.0,18.0
United States,2020-08-23,290673.0,17.0
United States,2020-08-30,286535.0,16.0
United States,2020-09-06,243722.0,16.0
United States,2020-09-13,289608.0,15.0
United States,2020-09-20,292611.0,17.0
United States,2020-09-27,301157.0,16.0
United States,2020-10-04,332512.0,16.0
United States,2020-10-11,386092.0,14.0
United States,2020-10-18,482162.0,20.0
United States,2020-10-25,567724.0,15.0
United States,2020-11-01,766873.0,10.0
United States,2020-11-08,1023233.0,15.0
United States,2020-11-15,1203210.0,19.0
United States,2020-11-22,1181987.0,15.0
United States,2020-11-29,1366158.0,15.0
United States,2020-12-06,1518248.0,17.0
United States,2020-12-13,1556616.0,15.0
United States,2020-12-20,1368990.0,12.0
United States,2020-12-27,1499802.0,12.0
United States,2021-01-03,1736614.0,14.0
United States,2021-01-10,1564237.0,13.0
United States,2021-01-17,1224200.0,12.0
United States,2021-01-24,1057651.0,16.0
United States,2021-01-31,852579.0,16.0
United States,2021-02-07,661007.0,13.0
United States,2021-02-14,473339.0,15.0
United States,2021-02-21,483614.0,13.0
United States,2021-02-28,425532.0,15.0
United States,2021-03-07,380200.0,13.0
United States,2021-03-14,386537.0,12.0
United States,2021-03-21,431478.0,13.0
United States,2021-03-28,459180.0,14.0
United States,2021-04-04,478971.0,12.0
United States,2021-04-11,479027.0,12.0
United States,2021-04-18,413753.0,10.0
United States,2021-04-25,350231.0,9.0
United States,2021-05-02,294367.0,12.0
United States,2021-05-09,238588.0,12.0
United States,2021-05-16,181714.0,11.0
United States,2021-05-23,147244.0,12.0
United States,2021-05-30,103061.0,11.0
United States,2021-06-06,100785.0,15.0
United States,2021-06-13,81687.0,12.0
United States,2021-06-20,87384.0,13.0
United States,2021-06-27,91365.0,12.0
United States,2021-07-04,134224.0,11.0
United States,2021-07-11,223005.0,13.0
United States,2021-07-18,362710.0,13.0
United States,2021-07-25,553812.0,13.0
United States,2021-08-01,777705.0,13.0
United States,2021-08-08,910865.0,15.0
United States,2021-08-15,1045833.0,12.0
United States,2021-08-22,1087214.0,13.0
United States,2021-08-29,1152150.0,15.0
United States,2021-09-05,1040890.0,13.0
United States,2021-09-12,1022384.0,13.0
United States,2021-09-19,834168.0,13.0
United States,2021-09-26,757813.0,14.0
United States,2021-10-03,666875.0,13.0
United States,2021-10-10,590988.0,14.0
United States,2021-10-17,510519.0,13.0
United States,2021-10-24,505414.0,15.0
United States,2021-10-31,513040.0,14.0
United States,2021-11-07,566083.0,15.0
United States,2021-11-14,648105.0,14.0
United States,2021-11-21,506646.0,10.0
United States,2021-11-28,847463.0,14.0
United States,2021-12-05,835345.0,17.0
United States,2021-12-12,910589.0,13.0
United States,2021-12-19,1357301.0,14.0
United States,2021-12-26,2835977.0,14.0
United States,2022-01-02,4907630.0,26.0
United States,2022-01-09,5654028.0,22.0
United States,2022-01-16,5067987.0,20.0
United States,2022-01-23,3703423.0,19.0
United States,2022-01-30,2111179.0,20.0
United States,2022-02-06,1264976.0,19.0
United States,2022-02-13,732787.0,17.0
United States,2022-02-20,469254.0,14.0
United States,2022-02-27,332069.0,18.0
United States,2022-03-06,250467.0,19.0
United States,2022-03-13,212359.0,18.0
United States,2022-03-20,217805.0,21.0
United States,2022-03-27,202993.0,17.0
United States,2022-04-03,246102.0,20.0
United States,2022-04-10,176362.0,20.0
Vietnam,2020-01-26,4.0,0.0
Vietnam,2020-02-02,7.0,3.0
Vietnam,2020-02-09,3.0,0.0
Vietnam,2020-02-16,0.0,0.0
Vietnam,2020-02-23,0.0,1.0
Vietnam,2020-03-01,2.0,1.0
Vietnam,2020-03-08,35.0,3.0
Vietnam,2020-03-15,41.0,9.0
Vietnam,2020-03-22,80.0,34.0
Vietnam,2020-03-29,66.0,46.0
Vietnam,2020-04-05,18.0,30.0
Vietnam,2020-04-12,10.0,24.0
Vietnam,2020-04-19,2.0,8.0
Vietnam,2020-04-26,0.0,0.0
Vietnam,2020-05-03,18.0,3.0
Vietnam,2020-05-10,30.0,3.0
Vietnam,2020-05-17,7.0,3.0
Vietnam,2020-05-24,3.0,0.0
Vietnam,2020-05-31,1.0,1.0
Vietnam,2020-06-07,5.0,0.0
Vietnam,2020-06-14,15.0,1.0
Vietnam,2020-06-21,6.0,0.0
Vietnam,2020-06-28,0.0,1.0
Vietnam,2020-07-05,15.0,1.0
Vietnam,2020-07-12,12.0,4.0
Vietnam,2020-07-19,35.0,0.0
Vietnam,2020-07-26,173.0,21.0
Vietnam,2020-08-02,222.0,6.0
Vietnam,2020-08-09,139.0,10.0
Vietnam,2020-08-16,63.0,4.0
Vietnam,2020-08-23,26.0,6.0
Vietnam,2020-08-30,9.0,3.0
Vietnam,2020-09-06,11.0,0.0
Vietnam,2020-09-13,8.0,4.0
Vietnam,2020-09-20,1.0,0.0
Vietnam,2020-09-27,27.0,2.0
Vietnam,2020-10-04,11.0,3.0
Vietnam,2020-10-11,19.0,3.0
Vietnam,2020-10-18,34.0,2.0
Vietnam,2020-10-25,20.0,0.0
Vietnam,2020-11-01,33.0,3.0
Vietnam,2020-11-08,52.0,5.0
Vietnam,2020-11-15,41.0,0.0
Vietnam,2020-11-22,35.0,2.0
Vietnam,2020-11-29,24.0,3.0
Vietnam,2020-12-06,30.0,3.0
Vietnam,2020-12-13,16.0,2.0
Vietnam,2020-12-20,29.0,2.0
Vietnam,2020-12-27,42.0,2.0
Vietnam,2021-01-03,31.0,3.0
Vietnam,2021-01-10,24.0,5.0
Vietnam,2021-01-17,11.0,0.0
Vietnam,2021-01-24,219.0,6.0
Vietnam,2021-01-31,218.0,17.0
Vietnam,2021-02-07,210.0,10.0
Vietnam,2021-02-14,173.0,16.0
Vietnam,2021-02-21,64.0,1.0
Vietnam,2021-02-28,69.0,3.0
Vietnam,2021-03-07,52.0,4.0
Vietnam,2021-03-14,19.0,1.0
Vietnam,2021-03-21,14.0,3.0
Vietnam,2021-03-28,40.0,7.0
Vietnam,2021-04-04,66.0,1.0
Vietnam,2021-04-11,89.0,3.0
Vietnam,2021-04-18,52.0,3.0
Vietnam,2021-04-25,109.0,3.0
Vietnam,2021-05-02,303.0,13.0
Vietnam,2021-05-09,867.0,30.0
Vietnam,2021-05-16,1007.0,19.0
Vietnam,2021-05-23,1789.0,43.0
Vietnam,2021-05-30,1672.0,100.0
Vietnam,2021-06-06,1757.0,50.0
Vietnam,2021-06-13,2641.0,42.0
Vietnam,2021-06-20,2347.0,30.0
Vietnam,2021-06-27,3985.0,23.0
Vietnam,2021-07-04,9160.0,45.0
Vietnam,2021-07-11,22532.0,54.0
Vietnam,2021-07-18,43911.0,64.0
Vietnam,2021-07-25,55147.0,61.0
Vietnam,2021-08-01,55596.0,54.0
Vietnam,2021-08-08,59808.0,38.0
Vietnam,2021-08-15,71243.0,42.0
Vietnam,2021-08-22,85762.0,25.0
Vietnam,2021-08-29,88701.0,42.0
Vietnam,2021-09-05,90179.0,19.0
Vietnam,2021-09-12,75674.0,19.0
Vietnam,2021-09-19,69655.0,27.0
Vietnam,2021-09-26,56524.0,23.0
Vietnam,2021-10-03,32932.0,20.0
Vietnam,2021-10-10,24726.0,12.0
Vietnam,2021-10-17,24035.0,8.0
Vietnam,2021-10-24,30708.0,7.0
Vietnam,2021-10-31,45435.0,10.0
Vietnam,2021-11-07,57308.0,13.0
Vietnam,2021-11-14,66279.0,7.0
Vietnam,2021-11-21,112779.0,10.0
Vietnam,2021-11-28,97374.0,11.0
Vietnam,2021-12-05,103635.0,10.0
Vietnam,2021-12-12,125955.0,5.0
Vietnam,2021-12-19,112087.0,8.0
Vietnam,2021-12-26,109637.0,7.0
Vietnam,2022-01-02,130302.0,6.0
Vietnam,2022-01-09,131468.0,5.0
Vietnam,2022-01-16,118582.0,8.0
Vietnam,2022-01-23,106843.0,3.0
Vietnam,2022-01-30,94572.0,0.0
Vietnam,2022-02-06,156622.0,7.0
Vietnam,2022-02-13,255812.0,9.0
Vietnam,2022-02-20,478884.0,14.0
Vietnam,2022-02-27,1013343.0,10.0
Vietnam,2022-03-06,1670627.0,8.0
Vietnam,2022-03-13,1888694.0,12.0
Vietnam,2022-03-20,1127716.0,7.0
Vietnam,2022-03-27,796725.0,1.0
Vietnam,2022-04-03,453647.0,0.0
Vietnam,2022-04-10,150670.0,4.0
World,2020-01-26,10601.0,3.0
World,2020-02-02,25093.0,3.0
World,2020-02-09,31924.0,4.0
World,2020-02-16,9553.0,4.0
World,2020-02-23,7422.0,4.0
World,2020-03-01,20092.0,10.0
World,2020-03-08,51523.0,30.0
World,2020-03-15,147813.0,100.0
World,2020-03-22,365088.0,94.0
World,2020-03-29,524946.0,60.0
World,2020-04-05,549736.0,49.0
World,2020-04-12,613213.0,44.0
World,2020-04-19,572681.0,36.0
World,2020-04-26,547853.0,33.0
World,2020-05-03,588492.0,27.0
World,2020-05-10,607129.0,29.0
World,2020-05-17,686439.0,25.0
World,2020-05-24,754305.0,23.0
World,2020-05-31,842777.0,21.0
World,2020-06-07,874714.0,19.0
World,2020-06-14,1053863.0,17.0
World,2020-06-21,1142992.0,19.0
World,2020-06-28,1316998.0,16.0
World,2020-07-05,1448787.0,18.0
World,2020-07-12,1555315.0,21.0
World,2020-07-19,1751751.0,23.0
World,2020-07-26,1796592.0,22.0
World,2020-08-02,1812248.0,20.0
World,2020-08-09,1853821.0,18.0
World,2020-08-16,1756803.0,18.0
World,2020-08-23,1791421.0,17.0
World,2020-08-30,1893358.0,16.0
World,2020-09-06,1894897.0,19.0
World,2020-09-13,2035931.0,17.0
World,2020-09-20,2047341.0,18.0
World,2020-09-27,2062222.0,17.0
World,2020-10-04,2310378.0,16.0
World,2020-10-11,2466857.0,16.0
World,2020-10-18,2964288.0,19.0
World,2020-10-25,3424124.0,14.0
World,2020-11-01,3924559.0,14.0
World,2020-11-08,4079462.0,15.0
World,2020-11-15,4158600.0,15.0
World,2020-11-22,4131535.0,15.0
World,2020-11-29,4284104.0,14.0
World,2020-12-06,4406039.0,14.0
World,2020-12-13,4553731.0,14.0
World,2020-12-20,4149679.0,13.0
World,2020-12-27,4316864.0,12.0
World,2021-01-03,5074794.0,22.0
World,2021-01-10,4855479.0,19.0
World,2021-01-17,4235637.0,16.0
World,2021-01-24,3825722.0,17.0
World,2021-01-31,3274805.0,16.0
World,2021-02-07,2795044.0,14.0
World,2021-02-14,2531864.0,15.0
World,2021-02-21,2745758.0,14.0
World,2021-02-28,2767312.0,16.0
World,2021-03-07,2987828.0,14.0
World,2021-03-14,3341445.0,13.0
World,2021-03-21,3878193.0,14.0
World,2021-03-28,4083045.0,14.0
World,2021-04-04,4585454.0,16.0
World,2021-04-11,5372669.0,16.0
World,2021-04-18,5750516.0,17.0
World,2021-04-25,5736376.0,18.0
World,2021-05-02,5500878.0,17.0
World,2021-05-09,4845395.0,18.0
World,2021-05-16,4214654.0,30.0
World,2021-05-23,3568497.0,26.0
World,2021-05-30,3027541.0,24.0
World,2021-06-06,2678901.0,23.0
World,2021-06-13,2524546.0,21.0
World,2021-06-20,2597947.0,23.0
World,2021-06-27,2677685.0,27.0
World,2021-07-04,3038319.0,28.0
World,2021-07-11,3529700.0,26.0
World,2021-07-18,3781924.0,25.0
World,2021-07-25,4135537.0,23.0
World,2021-08-01,4434975.0,21.0
World,2021-08-08,4525621.0,19.0
World,2021-08-15,4606312.0,17.0
World,2021-08-22,4592484.0,19.0
World,2021-08-29,4356990.0,17.0
World,2021-09-05,3985775.0,17.0
World,2021-09-12,3674772.0,16.0
World,2021-09-19,3386455.0,15.0
World,2021-09-26,3142476.0,16.0
World,2021-10-03,2963953.0,14.0
World,2021-10-10,2856788.0,14.0
World,2021-10-17,2977566.0,14.0
World,2021-10-24,3061252.0,13.0
World,2021-10-31,3194823.0,13.0
World,2021-11-07,3436429.0,14.0
World,2021-11-14,3767218.0,15.0
World,2021-11-21,3948297.0,13.0
World,2021-11-28,4337006.0,14.0
World,2021-12-05,4323380.0,16.0
World,2021-12-12,4524455.0,14.0
World,2021-12-19,5516669.0,12.0
World,2021-12-26,9785265.0,13.0
World,2022-01-02,16133988.0,26.0
World,2022-01-09,20703663.0,23.0
World,2022-01-16,23018954.0,23.0
World,2022-01-23,23309701.0,19.0
World,2022-01-30,19750071.0,19.0
World,2022-02-06,16652325.0,21.0
World,2022-02-13,13006892.0,20.0
World,2022-02-20,11194376.0,18.0
World,2022-02-27,10769700.0,18.0
World,2022-03-06,11685362.0,19.0
World,2022-03-13,12612394.0,18.0
World,2022-03-20,11237857.0,18.0
World,2022-03-27,9801390.0,17.0
World,2022-04-03,7683562.0,18.0
World,2022-04-10,4592348.0,17.0
