Category: All categories

Week,WFH: (Qatar)
2020-01-26,0
2020-02-02,0
2020-02-09,0
2020-02-16,0
2020-02-23,0
2020-03-01,0
2020-03-08,32
2020-03-15,0
2020-03-22,31
2020-03-29,91
2020-04-05,0
2020-04-12,0
2020-04-19,32
2020-04-26,65
2020-05-03,0
2020-05-10,0
2020-05-17,0
2020-05-24,0
2020-05-31,61
2020-06-07,0
2020-06-14,64
2020-06-21,33
2020-06-28,100
2020-07-05,68
2020-07-12,68
2020-07-19,0
2020-07-26,0
2020-08-02,0
2020-08-09,34
2020-08-16,0
2020-08-23,0
2020-08-30,0
2020-09-06,0
2020-09-13,0
2020-09-20,0
2020-09-27,97
2020-10-04,0
2020-10-11,0
2020-10-18,0
2020-10-25,34
2020-11-01,0
2020-11-08,0
2020-11-15,35
2020-11-22,0
2020-11-29,0
2020-12-06,36
2020-12-13,0
2020-12-20,0
2020-12-27,37
2021-01-03,35
2021-01-10,0
2021-01-17,0
2021-01-24,0
2021-01-31,35
2021-02-07,0
2021-02-14,0
2021-02-21,33
2021-02-28,0
2021-03-07,0
2021-03-14,0
2021-03-21,0
2021-03-28,0
2021-04-04,0
2021-04-11,0
2021-04-18,0
2021-04-25,0
2021-05-02,0
2021-05-09,0
2021-05-16,0
2021-05-23,0
2021-05-30,0
2021-06-06,0
2021-06-13,0
2021-06-20,35
2021-06-27,0
2021-07-04,0
2021-07-11,0
2021-07-18,0
2021-07-25,0
2021-08-01,0
2021-08-08,39
2021-08-15,0
2021-08-22,39
2021-08-29,0
2021-09-05,0
2021-09-12,37
2021-09-19,0
2021-09-26,0
2021-10-03,0
2021-10-10,0
2021-10-17,36
2021-10-24,0
2021-10-31,0
2021-11-07,0
2021-11-14,0
2021-11-21,36
2021-11-28,0
2021-12-05,0
2021-12-12,0
2021-12-19,0
2021-12-26,0
2022-01-02,0
2022-01-09,0
2022-01-16,0
2022-01-23,0
2022-01-30,0
2022-02-06,0
2022-02-13,0
2022-02-20,0
2022-02-27,0
2022-03-06,36
2022-03-13,0
2022-03-20,0
2022-03-27,0
2022-04-03,96
2022-04-10,0
